aistudio@jupyter-371523-4434725:~/work/PaddleRec/models/rank/autoint$ python ../../../tools/infer.py -m config_bigdata.yaml -o runner.seed=2018
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
2022-08-22 19:19:14,963 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: ../../../datasets/criteo_autoint/slot_test_data_full, start_epoch: 0, end_epoch: 1, print_interval: 10, model_load_path: output_model_all_autoint_use_scale_use_norm
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
W0822 19:19:14.964686   932 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0822 19:19:14.970059   932 gpu_resources.cc:91] device: 0, cuDNN Version: 7.6.
2022-08-22 19:19:16,036 - INFO - read data
2022-08-22 19:19:16,036 - INFO - reader path:criteo_reader
2022-08-22 19:19:16,037 - INFO - load model epoch 0
2022-08-22 19:19:16,038 - INFO - start load model from output_model_all_autoint_use_scale_use_norm/0
2022-08-22 19:19:18,336 - INFO - epoch: 0, batch_id: 0, auc: 0.796958, avg_reader_cost: 0.03388 sec, avg_batch_cost: 0.20812 sec, avg_samples: 1024.00000, ips: 4453.89 ins/s
2022-08-22 19:23:41,317 - INFO - epoch: 0, batch_id: 3650, auc: 0.807581, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06949 sec, avg_samples: 1024.00000, ips: 14626.72 ins/s
2022-08-22 19:23:42,010 - INFO - epoch: 0, batch_id: 3660, auc: 0.807587, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06877 sec, avg_samples: 1024.00000, ips: 14776.08 ins/s
2022-08-22 19:23:42,752 - INFO - epoch: 0, batch_id: 3670, auc: 0.807577, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07362 sec, avg_samples: 1024.00000, ips: 13810.71 ins/s
2022-08-22 19:23:43,513 - INFO - epoch: 0, batch_id: 3680, auc: 0.807591, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07559 sec, avg_samples: 1024.00000, ips: 13450.73 ins/s
2022-08-22 19:23:44,265 - INFO - epoch: 0, batch_id: 3690, auc: 0.807593, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07464 sec, avg_samples: 1024.00000, ips: 13620.55 ins/s
2022-08-22 19:23:45,012 - INFO - epoch: 0, batch_id: 3700, auc: 0.807578, avg_reader_cost: 0.00017 sec, avg_batch_cost: 0.07406 sec, avg_samples: 1024.00000, ips: 13709.27 ins/s
2022-08-22 19:23:45,793 - INFO - epoch: 0, batch_id: 3710, auc: 0.807564, avg_reader_cost: 0.00024 sec, avg_batch_cost: 0.07752 sec, avg_samples: 1024.00000, ips: 13118.11 ins/s
2022-08-22 19:23:46,474 - INFO - epoch: 0, batch_id: 3720, auc: 0.807556, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06754 sec, avg_samples: 1024.00000, ips: 15045.55 ins/s
2022-08-22 19:23:47,182 - INFO - epoch: 0, batch_id: 3730, auc: 0.807533, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07012 sec, avg_samples: 1024.00000, ips: 14482.83 ins/s
2022-08-22 19:23:47,878 - INFO - epoch: 0, batch_id: 3740, auc: 0.807519, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06909 sec, avg_samples: 1024.00000, ips: 14703.82 ins/s
2022-08-22 19:23:48,627 - INFO - epoch: 0, batch_id: 3750, auc: 0.807516, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07437 sec, avg_samples: 1024.00000, ips: 13671.90 ins/s
2022-08-22 19:23:49,327 - INFO - epoch: 0, batch_id: 3760, auc: 0.807519, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06940 sec, avg_samples: 1024.00000, ips: 14643.98 ins/s
2022-08-22 19:23:50,043 - INFO - epoch: 0, batch_id: 3770, auc: 0.807504, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07104 sec, avg_samples: 1024.00000, ips: 14310.04 ins/s
2022-08-22 19:23:50,750 - INFO - epoch: 0, batch_id: 3780, auc: 0.807496, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07011 sec, avg_samples: 1024.00000, ips: 14491.48 ins/s
2022-08-22 19:23:51,458 - INFO - epoch: 0, batch_id: 3790, auc: 0.807475, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07028 sec, avg_samples: 1024.00000, ips: 14457.27 ins/s
2022-08-22 19:23:52,140 - INFO - epoch: 0, batch_id: 3800, auc: 0.807482, avg_reader_cost: 0.00009 sec, avg_batch_cost: 0.06759 sec, avg_samples: 1024.00000, ips: 15028.33 ins/s
2022-08-22 19:23:52,841 - INFO - epoch: 0, batch_id: 3810, auc: 0.807471, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06955 sec, avg_samples: 1024.00000, ips: 14603.56 ins/s
2022-08-22 19:23:53,543 - INFO - epoch: 0, batch_id: 3820, auc: 0.807474, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06962 sec, avg_samples: 1024.00000, ips: 14593.26 ins/s
2022-08-22 19:23:54,285 - INFO - epoch: 0, batch_id: 3830, auc: 0.807465, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07359 sec, avg_samples: 1024.00000, ips: 13816.74 ins/s
2022-08-22 19:23:54,973 - INFO - epoch: 0, batch_id: 3840, auc: 0.807455, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06826 sec, avg_samples: 1024.00000, ips: 14886.67 ins/s
2022-08-22 19:23:55,665 - INFO - epoch: 0, batch_id: 3850, auc: 0.807473, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06870 sec, avg_samples: 1024.00000, ips: 14792.62 ins/s
2022-08-22 19:23:56,400 - INFO - epoch: 0, batch_id: 3860, auc: 0.807479, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07290 sec, avg_samples: 1024.00000, ips: 13941.31 ins/s
2022-08-22 19:23:57,092 - INFO - epoch: 0, batch_id: 3870, auc: 0.807472, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06863 sec, avg_samples: 1024.00000, ips: 14808.98 ins/s
2022-08-22 19:23:57,782 - INFO - epoch: 0, batch_id: 3880, auc: 0.807474, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06846 sec, avg_samples: 1024.00000, ips: 14840.36 ins/s
2022-08-22 19:23:58,474 - INFO - epoch: 0, batch_id: 3890, auc: 0.807479, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06861 sec, avg_samples: 1024.00000, ips: 14808.36 ins/s
2022-08-22 19:23:59,185 - INFO - epoch: 0, batch_id: 3900, auc: 0.807482, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07049 sec, avg_samples: 1024.00000, ips: 14411.91 ins/s
2022-08-22 19:23:59,887 - INFO - epoch: 0, batch_id: 3910, auc: 0.807479, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06968 sec, avg_samples: 1024.00000, ips: 14582.33 ins/s
2022-08-22 19:24:00,631 - INFO - epoch: 0, batch_id: 3920, auc: 0.807488, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07378 sec, avg_samples: 1024.00000, ips: 13781.04 ins/s
2022-08-22 19:24:01,368 - INFO - epoch: 0, batch_id: 3930, auc: 0.807453, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07317 sec, avg_samples: 1024.00000, ips: 13891.76 ins/s
2022-08-22 19:24:02,063 - INFO - epoch: 0, batch_id: 3940, auc: 0.807467, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06900 sec, avg_samples: 1024.00000, ips: 14729.42 ins/s
2022-08-22 19:24:02,772 - INFO - epoch: 0, batch_id: 3950, auc: 0.807456, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07027 sec, avg_samples: 1024.00000, ips: 14463.06 ins/s
2022-08-22 19:24:03,491 - INFO - epoch: 0, batch_id: 3960, auc: 0.807450, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07115 sec, avg_samples: 1024.00000, ips: 14244.78 ins/s
2022-08-22 19:24:04,244 - INFO - epoch: 0, batch_id: 3970, auc: 0.807474, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07472 sec, avg_samples: 1024.00000, ips: 13603.93 ins/s
2022-08-22 19:24:05,021 - INFO - epoch: 0, batch_id: 3980, auc: 0.807476, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07708 sec, avg_samples: 1024.00000, ips: 13188.15 ins/s
2022-08-22 19:24:05,803 - INFO - epoch: 0, batch_id: 3990, auc: 0.807479, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07772 sec, avg_samples: 1024.00000, ips: 13087.34 ins/s
2022-08-22 19:24:06,556 - INFO - epoch: 0, batch_id: 4000, auc: 0.807449, avg_reader_cost: 0.00021 sec, avg_batch_cost: 0.07471 sec, avg_samples: 1024.00000, ips: 13601.90 ins/s
2022-08-22 19:24:07,267 - INFO - epoch: 0, batch_id: 4010, auc: 0.807431, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07047 sec, avg_samples: 1024.00000, ips: 14419.15 ins/s
2022-08-22 19:24:07,951 - INFO - epoch: 0, batch_id: 4020, auc: 0.807406, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06783 sec, avg_samples: 1024.00000, ips: 14977.85 ins/s
2022-08-22 19:24:08,640 - INFO - epoch: 0, batch_id: 4030, auc: 0.807391, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06833 sec, avg_samples: 1024.00000, ips: 14870.83 ins/s
2022-08-22 19:24:09,341 - INFO - epoch: 0, batch_id: 4040, auc: 0.807372, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06961 sec, avg_samples: 1024.00000, ips: 14600.52 ins/s
2022-08-22 19:24:10,035 - INFO - epoch: 0, batch_id: 4050, auc: 0.807331, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06884 sec, avg_samples: 1024.00000, ips: 14761.75 ins/s
2022-08-22 19:24:10,713 - INFO - epoch: 0, batch_id: 4060, auc: 0.807326, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06718 sec, avg_samples: 1024.00000, ips: 15117.66 ins/s
2022-08-22 19:24:11,450 - INFO - epoch: 0, batch_id: 4070, auc: 0.807303, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07312 sec, avg_samples: 1024.00000, ips: 13899.89 ins/s
2022-08-22 19:24:12,137 - INFO - epoch: 0, batch_id: 4080, auc: 0.807268, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06813 sec, avg_samples: 1024.00000, ips: 14914.06 ins/s
2022-08-22 19:24:12,850 - INFO - epoch: 0, batch_id: 4090, auc: 0.807251, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07076 sec, avg_samples: 1024.00000, ips: 14362.72 ins/s
2022-08-22 19:24:13,622 - INFO - epoch: 0, batch_id: 4100, auc: 0.807248, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07666 sec, avg_samples: 1024.00000, ips: 13264.98 ins/s
2022-08-22 19:24:14,341 - INFO - epoch: 0, batch_id: 4110, auc: 0.807253, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07131 sec, avg_samples: 1024.00000, ips: 14250.56 ins/s
2022-08-22 19:24:15,044 - INFO - epoch: 0, batch_id: 4120, auc: 0.807247, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06969 sec, avg_samples: 1024.00000, ips: 14565.69 ins/s
2022-08-22 19:24:15,829 - INFO - epoch: 0, batch_id: 4130, auc: 0.807249, avg_reader_cost: 0.00016 sec, avg_batch_cost: 0.07787 sec, avg_samples: 1024.00000, ips: 13056.37 ins/s
2022-08-22 19:24:16,537 - INFO - epoch: 0, batch_id: 4140, auc: 0.807227, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07022 sec, avg_samples: 1024.00000, ips: 14470.81 ins/s
2022-08-22 19:24:17,256 - INFO - epoch: 0, batch_id: 4150, auc: 0.807206, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07138 sec, avg_samples: 1024.00000, ips: 14236.51 ins/s
2022-08-22 19:24:17,971 - INFO - epoch: 0, batch_id: 4160, auc: 0.807191, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07092 sec, avg_samples: 1024.00000, ips: 14327.90 ins/s
2022-08-22 19:24:18,676 - INFO - epoch: 0, batch_id: 4170, auc: 0.807160, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06989 sec, avg_samples: 1024.00000, ips: 14538.15 ins/s
2022-08-22 19:24:19,370 - INFO - epoch: 0, batch_id: 4180, auc: 0.807150, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06882 sec, avg_samples: 1024.00000, ips: 14762.68 ins/s
2022-08-22 19:24:20,053 - INFO - epoch: 0, batch_id: 4190, auc: 0.807138, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06770 sec, avg_samples: 1024.00000, ips: 15008.42 ins/s
2022-08-22 19:24:20,782 - INFO - epoch: 0, batch_id: 4200, auc: 0.807099, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07238 sec, avg_samples: 1024.00000, ips: 14041.40 ins/s
2022-08-22 19:24:21,454 - INFO - epoch: 0, batch_id: 4210, auc: 0.807093, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06664 sec, avg_samples: 1024.00000, ips: 15242.14 ins/s
2022-08-22 19:24:22,173 - INFO - epoch: 0, batch_id: 4220, auc: 0.807114, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07136 sec, avg_samples: 1024.00000, ips: 14240.77 ins/s
2022-08-22 19:24:22,923 - INFO - epoch: 0, batch_id: 4230, auc: 0.807108, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07439 sec, avg_samples: 1024.00000, ips: 13670.90 ins/s
2022-08-22 19:24:23,911 - INFO - epoch: 0, batch_id: 4240, auc: 0.807149, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.09372 sec, avg_samples: 1024.00000, ips: 10366.89 ins/s
2022-08-22 19:24:24,858 - INFO - epoch: 0, batch_id: 4250, auc: 0.807150, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.09365 sec, avg_samples: 1024.00000, ips: 10813.78 ins/s
2022-08-22 19:24:25,724 - INFO - epoch: 0, batch_id: 4260, auc: 0.807146, avg_reader_cost: 0.00016 sec, avg_batch_cost: 0.08596 sec, avg_samples: 1024.00000, ips: 11836.84 ins/s
2022-08-22 19:24:26,495 - INFO - epoch: 0, batch_id: 4270, auc: 0.807141, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07659 sec, avg_samples: 1024.00000, ips: 13274.60 ins/s
2022-08-22 19:24:27,250 - INFO - epoch: 0, batch_id: 4280, auc: 0.807129, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07494 sec, avg_samples: 1024.00000, ips: 13567.41 ins/s
2022-08-22 19:24:27,942 - INFO - epoch: 0, batch_id: 4290, auc: 0.807136, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06859 sec, avg_samples: 1024.00000, ips: 14811.34 ins/s
2022-08-22 19:24:28,701 - INFO - epoch: 0, batch_id: 4300, auc: 0.807127, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07537 sec, avg_samples: 1024.00000, ips: 13492.65 ins/s
2022-08-22 19:24:29,419 - INFO - epoch: 0, batch_id: 4310, auc: 0.807120, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07125 sec, avg_samples: 1024.00000, ips: 14261.18 ins/s
2022-08-22 19:24:30,139 - INFO - epoch: 0, batch_id: 4320, auc: 0.807116, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07135 sec, avg_samples: 1024.00000, ips: 14232.55 ins/s
2022-08-22 19:24:30,869 - INFO - epoch: 0, batch_id: 4330, auc: 0.807093, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07230 sec, avg_samples: 1024.00000, ips: 14046.08 ins/s
2022-08-22 19:24:31,567 - INFO - epoch: 0, batch_id: 4340, auc: 0.807080, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06927 sec, avg_samples: 1024.00000, ips: 14674.24 ins/s
2022-08-22 19:24:32,267 - INFO - epoch: 0, batch_id: 4350, auc: 0.807082, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06950 sec, avg_samples: 1024.00000, ips: 14618.47 ins/s
2022-08-22 19:24:32,969 - INFO - epoch: 0, batch_id: 4360, auc: 0.807070, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06964 sec, avg_samples: 1024.00000, ips: 14594.67 ins/s
2022-08-22 19:24:33,681 - INFO - epoch: 0, batch_id: 4370, auc: 0.807065, avg_reader_cost: 0.00009 sec, avg_batch_cost: 0.07057 sec, avg_samples: 1024.00000, ips: 14402.07 ins/s
2022-08-22 19:24:34,391 - INFO - epoch: 0, batch_id: 4380, auc: 0.807063, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07051 sec, avg_samples: 1024.00000, ips: 14413.92 ins/s
2022-08-22 19:24:35,093 - INFO - epoch: 0, batch_id: 4390, auc: 0.807050, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06956 sec, avg_samples: 1024.00000, ips: 14605.46 ins/s
2022-08-22 19:24:35,837 - INFO - epoch: 0, batch_id: 4400, auc: 0.807037, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07391 sec, avg_samples: 1024.00000, ips: 13756.38 ins/s
2022-08-22 19:24:36,518 - INFO - epoch: 0, batch_id: 4410, auc: 0.807034, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06753 sec, avg_samples: 1024.00000, ips: 15044.01 ins/s
2022-08-22 19:24:37,229 - INFO - epoch: 0, batch_id: 4420, auc: 0.807046, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07054 sec, avg_samples: 1024.00000, ips: 14410.05 ins/s
2022-08-22 19:24:37,920 - INFO - epoch: 0, batch_id: 4430, auc: 0.807041, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06859 sec, avg_samples: 1024.00000, ips: 14815.32 ins/s
2022-08-22 19:24:38,620 - INFO - epoch: 0, batch_id: 4440, auc: 0.807035, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06935 sec, avg_samples: 1024.00000, ips: 14650.18 ins/s
2022-08-22 19:24:39,353 - INFO - epoch: 0, batch_id: 4450, auc: 0.807031, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07278 sec, avg_samples: 1024.00000, ips: 13964.41 ins/s
2022-08-22 19:24:40,067 - INFO - epoch: 0, batch_id: 4460, auc: 0.807014, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07076 sec, avg_samples: 1024.00000, ips: 14360.61 ins/s
2022-08-22 19:24:40,781 - INFO - epoch: 0, batch_id: 4470, auc: 0.807011, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07082 sec, avg_samples: 1024.00000, ips: 14342.41 ins/s
2022-08-22 19:24:40,881 - INFO - epoch: 0 done, auc: 0.807001, epoch time: 324.84 s
